field_id,description,data_type,length,decimals,display_type,active,source_table,source_field,main_group_group_id,sub_group_group_id,validation_validation_id
BUKRS,Company Code,STRING,4,,SEARCH_HELP,true,T001,BUKRS,GD,GD,
BANKS,Bank Country Key,STRING,3,,DROPDOWN,true,BNKA,BANKS,GD,GD,
BANKL,Bank Key,STRING,15,,SEARCH_HELP,true,BNKA,BANKL,GD,GD,
BANKN,Bank Account Number,STRING,18,,INPUT,true,KNBK,BANKN,GD,GD,VAL_NUMERIC
WAERS,Currency,STRING,5,,DROPDOWN,true,TCURC,WAERS,GD,GD,
PARTNER,Business Partner Number,STRING,10,,INPUT,true,KNA1,KUNNR,GD_ID,GD_ID,
NAME1,Name Line 1,STRING,35,,INPUT,true,KNA1,NAME1,GD_NAME,GD_NAME,
NAME2,Name Line 2,STRING,35,,INPUT,true,KNA1,NAME2,GD_NAME,GD_NAME,
NAME3,Name Line 3,STRING,35,,INPUT,true,KNA1,NAME3,GD_NAME,GD_NAME,
NAME4,Name Line 4,STRING,35,,INPUT,true,KNA1,NAME4,GD_NAME,GD_NAME,
STREET,Street Address,STRING,60,,INPUT,true,KNA1,STRAS,AD_LOC,AD_LOC,
HOUSE_NUM,House Number,STRING,10,,INPUT,true,KNA1,HAUSNR,AD_LOC,AD_LOC,
CITY,City Name,STRING,35,,INPUT,true,KNA1,ORT01,AD_LOC,AD_LOC,
POSTAL_CODE,Postal Code,STRING,10,,INPUT,true,KNA1,PSTLZ,AD_LOC,AD_LOC,
COUNTRY,Country Code,STRING,3,,DROPDOWN,true,T005,LAND1,AD_LOC,AD_LOC,
REGION,Region/State,STRING,3,,INPUT,true,KNA1,REGIO,AD_LOC,AD_LOC,
TELEPHONE,Telephone Number,STRING,30,,INPUT,true,KNA1,TELF1,COMM_PHONE,COMM_PHONE,
TELEFAX,Fax Number,STRING,30,,INPUT,true,KNA1,TELFX,COMM_PHONE,COMM_PHONE,
EMAIL,Email Address,STRING,241,,INPUT,true,KNVK,SMTP_ADDR,COMM_EMAIL,COMM_EMAIL,VAL_EMAIL
PAYMENT_TERMS,Payment Terms,STRING,4,,DROPDOWN,true,T052,ZTERM,FIN_PAY,FIN_PAY,
PAYMENT_METHOD,Payment Method,STRING,10,,DROPDOWN,true,KNA1,ZAHLW,FIN_PAY,FIN_PAY,
BANK_KEY,Bank Key,STRING,15,,INPUT,true,KNBK,BANKL,FIN_BANK,FIN_BANK,
BANK_ACCOUNT,Bank Account Number,STRING,18,,INPUT,true,KNBK,BANKN,FIN_BANK,FIN_BANK,VAL_NUMERIC
